P  JOB   C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Wed Apr 24 10:46:56 2024                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             Lay-51943_B3.brd                                     
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  6                                                    
C  Board Thickness(mils):  61.600000                                            
C  Drawing Extents(mils):  -1608093  -1402503  4401907  1607497                 
327N114815134       R303  -1          A06X+021357Y+016650X0120Y0120R270 S2      
317N114815134       VIA   -    MD0080PA00X+021175Y+016618X0160Y         S0      
327GPIO_IO02        U101  -K20        A01X+022527Y+015429X0100Y         S1      
317GPIO_IO02        VIA   -    MD0080PA00X+027885Y+015371X0160Y         S1      
327GPIO_IO02        J803  -28         A06X+027373Y+015054X0080Y0270R090 S2      
327GPIO_IO01        U101  -J20        A01X+022527Y+015626X0100Y         S1      
317GPIO_IO01        VIA   -    MD0080PA00X+027118Y+015369X0160Y         S1      
327GPIO_IO01        J803  -24         A06X+027373Y+015369X0080Y0270R090 S2      
327GPIO_IO00        U101  -J21        A01X+022723Y+015626X0100Y         S1      
317GPIO_IO00        VIA   -    MD0080PA00X+027882Y+015677X0160Y         S1      
327GPIO_IO00        J803  -22         A06X+027373Y+015526X0080Y0270R090 S2      
327M3_SDA           U907  -5          A01X+007220Y+015092X0310Y0140R090 S1      
327M3_SDA           R948  -1          A01X+006700Y+014430X0120Y0120R270 S1      
327M1_SDA           R910  -1          A01X+001706Y+014465X0120Y0120R270 S1      
327M1_SDA           U902  -5          A01X+002058Y+015151X0310Y0140R090 S1      
327M2_SCL           U904  -4          A01X+001625Y+020671X0310Y0140     S1      
327M2_SCL           R926  -1          A01X+001049Y+020597X0120Y0120R180 S1      
327JTAG_TMS         U101  -W2         A01X+018983Y+013657X0100Y         S1      
327JTAG_TMS         TP403 -1   M      A01X+019011Y+003889X0200Y         S1      
317JTAG_TMS         VIA   -    MD0080PA00X+019848Y+003549X0160Y         S1      
327JTAG_TMS         J801  -78         A06X+019997Y+003273X0080Y0270R180 S2      
327M5_SDA           U912  -5          A01X+002156Y+004755X0310Y0140R090 S1      
327M5_SDA           R1021 -1          A01X+001814Y+003948X0120Y0120R270 S1      
327VLS_3V3          TP903 -1          A01X+022120Y+003144X0350Y         S1      
327VLS_3V3          R985  -1   M      A01X+015203Y+009431X0180Y0200R090 S1      
327VLS_3V3          C938  -1   M      A01X+014162Y+009725X0180Y0200R270 S1      
327VLS_3V3          C935  -1   M      A01X+014598Y+009725X0180Y0200R270 S1      
317VLS_3V3          VIA   -    MD0080PA00X+013874Y+009726X0160Y         S0      
327VLS_3V3          R951  -1          A01X+007865Y+009672X0180Y0200R090 S1      
327VLS_3V3          C930  -1   M      A01X+006885Y+009961X0180Y0200R270 S1      
327VLS_3V3          C931  -1   M      A01X+007313Y+009961X0180Y0200R270 S1      
317VLS_3V3          VIA   -    MD0080PA00X+006572Y+009983X0160Y         S0      
317VLS_3V3          VIA   -    MD0080PA00X+006436Y+007413X0160Y         S0      
327VLS_3V3          C912  -1   M      A01X+006436Y+007623X0180Y0200R090 S1      
327VLS_3V3          C909  -1   M      A01X+006010Y+007617X0180Y0200R090 S1      
327VLS_3V3          R922  -1          A01X+005413Y+007905X0180Y0200R270 S1      
327VLS_3V3          R938  -1   M      A01X+018055Y+005693X0180Y0200R090 S1      
317VLS_3V3          VIA   -    MD0080PA00X+018165Y+004817X0160Y         S0      
317VLS_3V3          VIA   -    MD0080PA00X+018317Y+001761X0160Y         S0      
327VLS_3V3          R907  -1          A01X+018557Y+001752X0180Y0200R090 S1      
327VLS_3V3          C906  -1          A01X+017440Y+002033X0180Y0200R270 S1      
327VLS_3V3          C901  -1   M      A01X+017878Y+002034X0180Y0200R270 S1      
317VLS_3V3          VIA   -    MD0080PA00X+020914Y+001949X0160Y         S0      
327VLS_3V3          D902  -C   M      A01X+020914Y+002334X0350Y0480R090 S1      
327VLS_3V3          D901  -C   M      A01X+021581Y+002334X0350Y0480R270 S1      
327VLS_3V3          U910  -4          A01X+014968Y+010665X0180Y0100R090 S1      
327VLS_3V3          U901  -3          A01X+018076Y+002828X0190Y0110R090 S1      
327VLS_3V3          U903  -4          A01X+005694Y+006649X0180Y0100R270 S1      
327VLS_3V3          U908  -4          A01X+007616Y+010898X0180Y0100R090 S1      
327VLS_3V3          C923  -1   M      A01X+017395Y+006001X0180Y0200R270 S1      
327VLS_3V3          C922  -1          A01X+016959Y+005997X0180Y0200R270 S1      
327VLS_3V3          U906  -4          A01X+017685Y+006884X0180Y0100R090 S1      
327BB_VSYS_5V       U901  -1          A01X+017682Y+002828X0190Y0110R090 S1      
327BB_VSYS_5V       U901  -8          A01X+017978Y+003186X0360Y0630R090 S1      
327BB_VSYS_5V       TP919 -1          A01X+016810Y+002083X0350Y         S1      
327BB_VSYS_5V       TP901 -1          A01X+025730Y+001738X0350Y         S1      
327BB_VSYS_5V       C918  -1          A01X+025613Y+002655X0180Y0200R270 S1      
327BB_VSYS_5V       U905  -3          A01X+025011Y+002658X0240Y0440R090 S1      
327BB_VSYS_5V       U905  -1          A01X+025011Y+001910X0240Y0440R090 S1      
317BB_VSYS_5V       VIA   -    MD0080PA00X+019368Y+000952X0160Y         S0      
327BB_VSYS_5V       R802  -2          A01X+019039Y+001240X0350Y0600     S1      
327BB_VSYS_5V       R901  -1          A01X+016966Y+002633X0350Y0450R090 S1      
327BB_VSYS_5V       C801  -1          A01X+025862Y+004369X0390Y0320R180 S1      
327BB_VSYS_5V       C802  -1          A01X+025869Y+003230X0390Y0320R180 S1      
317BB_VSYS_5V       VIA   -    MD0080PA00X+026077Y+004065X0160Y         S0      
317BB_VSYS_5V       VIA   -    MD0080PA00X+026074Y+003563X0160Y         S0      
317BB_VSYS_5V       VIA   -    MD0080PA00X+025872Y+003570X0160Y         S0      
317BB_VSYS_5V       VIA   -    MD0080PA00X+025672Y+003571X0160Y         S0      
317BB_VSYS_5V       VIA   -    MD0080PA00X+025874Y+004072X0160Y         S0      
317BB_VSYS_5V       VIA   -    MD0080PA00X+025674Y+004073X0160Y         S0      
327BB_VSYS_5V       J801  -9          A06X+025351Y+004350X0080Y0270     S2      
327BB_VSYS_5V       J801  -7          A06X+025508Y+004350X0080Y0270     S2      
327BB_VSYS_5V       J801  -5          A06X+025666Y+004350X0080Y0270     S2      
327BB_VSYS_5V       J801  -3          A06X+025823Y+004350X0080Y0270     S2      
327BB_VSYS_5V       J801  -1          A06X+025981Y+004350X0080Y0270     S2      
327BB_VSYS_5V       J801  -2          A06X+025981Y+003273X0080Y0270     S2      
327BB_VSYS_5V       J801  -4          A06X+025823Y+003273X0080Y0270     S2      
327BB_VSYS_5V       J801  -6          A06X+025666Y+003273X0080Y0270     S2      
327BB_VSYS_5V       J801  -8          A06X+025508Y+003273X0080Y0270     S2      
327BB_VSYS_5V       J801  -10         A06X+025351Y+003273X0080Y0270     S2      
317BB_VSYS_5V       VIA   -    MD0080PA00X+002598Y+013350X0160Y         S0      
327BB_VSYS_5V       R911  -1          A01X+002959Y+013804X0180Y0200R090 S1      
327JTAG_TCK         U101  -Y1         A01X+018786Y+013460X0100Y         S1      
327JTAG_TCK         R403  -1          A01X+020130Y+003769X0180Y0200R270 S1      
327JTAG_TCK         J801  -76         A06X+020154Y+003273X0080Y0270R180 S2      
317JTAG_TCK         VIA   -    MD0080PA00X+019856Y+003759X0160Y         S1      
327JTAG_TCK         TP404 -1   M      A01X+019010Y+004341X0200Y         S1      
327VDD_SOC_0V85     U906  -3          A01X+017488Y+006884X0180Y0100R090 S1      
327VDD_SOC_0V85     U906  -11         A01X+017488Y+007268X0430Y1060R090 S1      
317VDD_SOC_0V85     VIA   -    MD0080PA00X+016008Y+006943X0160Y         S0      
317VDD_SOC_0V85     VIA   -    MD0080PA00X+002917Y+018274X0160Y         S0      
327VDD_SOC_0V85     R1008 -1          A01X+002991Y+017991X0180Y0200R270 S1      
327VDD_SOC_0V85     R102  -1          A01X+015578Y+006839X0350Y0600R090 S1      
327VDD_SOC_0V85     R701  -1          A01X+014336Y+006700X0180Y0200R180 S1      
327VDD_SOC_0V85     TP703 -1   M      A01X+014895Y+006880X0350Y         S1      
327VDD_SOC_0V85     TP925 -1   M      A01X+014896Y+006880X0350Y         S1      
327VDD_SOC_0V85     R931  -1          A01X+016477Y+006848X0350Y0450R090 S1      
327VDD_SOC_0V85     C708  -1          A01X+015263Y+006253X0390Y0320     S1      
327VDD_SOC_0V85     R709  -1          A01X+015232Y+005086X0280Y0330R270 S1      
327VDD_SOC_0V85     C707  -1          A01X+015263Y+005613X0390Y0320     S1      
327VDD_SOC_0V85     L702  -2          A01X+014425Y+005930X0480Y0790     S1      
327NVCC_BBSM_1V8    U903  -3          A01X+005891Y+006649X0180Y0100R270 S1      
327NVCC_BBSM_1V8    U903  -11         A01X+005891Y+006265X0430Y1060R270 S1      
327NVCC_BBSM_1V8    TP922 -1   M      A01X+007541Y+006872X0350Y         S1      
317NVCC_BBSM_1V8    VIA   -    MD0080PA00X+010880Y+022197X0160Y         S0      
327NVCC_BBSM_1V8    R971  -1          A01X+011165Y+022096X0180Y0200     S1      
317NVCC_BBSM_1V8    VIA   -    MD0080PA00X+011072Y+022941X0160Y         S0      
317NVCC_BBSM_1V8    VIA   -    MD0080PA00X+013384Y+019966X0160Y         S0      
317NVCC_BBSM_1V8    VIA   -    MD0080PA00X+020665Y+020814X0160Y         S0      
327NVCC_BBSM_1V8    J802  -53         A06X+021210Y+022009X0080Y0270R180 S2      
327NVCC_BBSM_1V8    C809  -1   M      A06X+021186Y+021541X0120Y0120R090 S2      
317NVCC_BBSM_1V8    VIA   -    MD0080PA00X+021114Y+020535X0160Y         S0      
327NVCC_BBSM_1V8    R404  -1   M      A06X+021983Y+020800X0180Y0200R270 S2      
327NVCC_BBSM_1V8    R405  -1          A06X+023035Y+020797X0180Y0200R270 S2      
327NVCC_BBSM_1V8    R401  -1   M      A06X+022410Y+020804X0180Y0200R270 S2      
317NVCC_BBSM_1V8    VIA   -    MD0080PA00X+004761Y+016171X0160Y         S0      
327NVCC_BBSM_1V8    R902  -1          A01X+004551Y+016107X0180Y0200R180 S1      
317NVCC_BBSM_1V8    VIA   -    MD0080PA00X+007499Y+006502X0160Y         S0      
327NVCC_BBSM_1V8    R101  -1          A01X+007781Y+006521X0180Y0200R270 S1      
327NVCC_BBSM_1V8    R919  -1          A01X+007016Y+006641X0350Y0450R270 S1      
327NVCC_BBSM_1V8    TP709 -1   M      A01X+007541Y+006873X0350Y         S1      
327NVCC_BBSM_1V8    C727  -1   M      A01X+009244Y+006052X0120Y0120R180 S1      
327NVCC_BBSM_1V8    U701  -3          A01X+009968Y+006045X0080Y0350R090 S1      
327NVCC_BBSM_1V8    R703  -1          A01X+008903Y+005520X0180Y0200     S1      
327NVCC_BBSM_1V8    Q901  -1          A01X+011072Y+022616X0280Y0350     S1      
327M4_SCL           U911  -4          A01X+001756Y+010444X0310Y0140     S1      
327M4_SCL           R988  -1          A01X+001130Y+010361X0120Y0120R180 S1      
327ENET1_RD2        U101  -AA9        A01X+020361Y+013264X0100Y         S1      
317ENET1_RD2        VIA   -    MD0080PA00X+022815Y+005060X0160Y         S1      
327ENET1_RD2        J801  -43         A06X+022674Y+004350X0080Y0270     S2      
327ENET1_MDIO       U101  -AA10       A01X+020558Y+013264X0100Y         S1      
317ENET1_MDIO       VIA   -    MD0080PA00X+023119Y+005089X0160Y         S1      
327ENET1_MDIO       J801  -39         A06X+022989Y+004350X0080Y0270     S2      
327ENET1_TD3        U101  -V12        A01X+020952Y+013854X0100Y         S1      
317ENET1_TD3        VIA   -    MD0080PA00X+021158Y+013832X0160Y         S0      
317ENET1_TD3        VIA   -    MD0080PA00X+023312Y+003738X0160Y         S1      
327ENET1_TD3        J801  -38         A06X+023146Y+003273X0080Y0270     S2      
327ENET1_TD1        U101  -T12        A01X+020952Y+014248X0100Y         S1      
317ENET1_TD1        VIA   -    MD0080PA00X+020774Y+014226X0160Y         S0      
317ENET1_TD1        VIA   -    MD0080PA00X+022529Y+004032X0160Y         S1      
327ENET1_TD1        J801  -42         A06X+022831Y+003273X0080Y0270     S2      
327N113527183       R709  -2          A01X+015232Y+004574X0280Y0330R270 S1      
327N113527183       C710  -1          A01X+015257Y+003411X0390Y0320     S1      
327N113527183       C711  -1          A01X+015257Y+004051X0390Y0320     S1      
327N113527183       L703  -2          A01X+014416Y+004541X0480Y0790     S1      
327N113527183       R716  -1          A01X+014216Y+003738X0180Y0200R180 S1      
327ENET1_TX_CTL     U101  -V10        A01X+020558Y+013854X0100Y         S1      
317ENET1_TX_CTL     VIA   -    MD0080PA00X+020777Y+013826X0160Y         S0      
317ENET1_TX_CTL     VIA   -    MD0080PA00X+022068Y+003998X0160Y         S1      
327ENET1_TX_CTL     J801  -48         A06X+022359Y+003273X0080Y0270     S2      
327ENET1_TXC        U101  -U10        A01X+020558Y+014051X0100Y         S1      
317ENET1_TXC        VIA   -    MD0080PA00X+020773Y+014026X0160Y         S0      
317ENET1_TXC        VIA   -    MD0080PA00X+022055Y+003764X0160Y         S1      
327ENET1_TXC        J801  -50         A06X+022201Y+003273X0080Y0270R180 S2      
317LPD4X_VDDQ_0V6   VIA   -     D0400PA00X+013583Y+007788X0560Y         S2      
327LPD4X_VDDQ_0V6   C705  -1          A01X+012690Y+008726X0390Y0320R180 S1      
327LPD4X_VDDQ_0V6   C703  -1          A01X+012683Y+009327X0390Y0320R180 S1      
327LPD4X_VDDQ_0V6   R704  -1          A01X+012856Y+009984X0280Y0330R180 S1      
327LPD4X_VDDQ_0V6   L701  -2          A01X+012864Y+007846X0480Y0790     S1      
317LPD4X_VDDQ_0V6   VIA   -    MD0080PA00X+013020Y+009358X0160Y         S0      
317LPD4X_VDDQ_0V6   VIA   -    MD0080PA00X+012278Y+007077X0160Y         S0      
327LPD4X_VDDQ_0V6   U701  -44         A01X+012192Y+006695X0080Y0350     S1      
327ENET1_RD3        U101  -Y10        A01X+020558Y+013460X0100Y         S1      
317ENET1_RD3        VIA   -    MD0080PA00X+022831Y+004807X0160Y         S1      
327ENET1_RD3        J801  -41         A06X+022831Y+004350X0080Y0270     S2      
327ENET1_RD1        U101  -Y9         A01X+020361Y+013460X0100Y         S1      
317ENET1_RD1        VIA   -    MD0080PA00X+022515Y+004833X0160Y         S1      
327ENET1_RD1        J801  -47         A06X+022359Y+004350X0080Y0270     S2      
327M2_SDA           R928  -1          A01X+001678Y+019558X0120Y0120R270 S1      
327M2_SDA           U904  -5          A01X+002018Y+020277X0310Y0140R090 S1      
327VDD_ANA_0P8      U101  -J16        A01X+021739Y+015626X0100Y         S1      
327VDD_ANA_0P8      U101  -J15        A01X+021542Y+015626X0100Y         S1      
327VDD_ANA_0P8      U101  -F10        A01X+020558Y+016216X0100Y         S1      
327VDD_ANA_0P8      U101  -G8         A01X+020164Y+016019X0100Y         S1      
327VDD_ANA_0P8      U101  -R14        A01X+021346Y+014445X0100Y         S1      
327VDD_ANA_0P8      TP937 -1          A01X+006897Y+007914X0350Y         S1      
327VDD_ANA_0P8      R1000 -1          A01X+004625Y+010227X0180Y0200R180 S1      
327VDD_ANA_0P8      R103  -2          A01X+007372Y+007641X0280Y0330R180 S1      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+007007Y+008618X0160Y         S0      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+007008Y+008380X0160Y         S0      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+006778Y+008618X0160Y         S0      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+006773Y+008390X0160Y         S0      
327VDD_ANA_0P8      R999  -2          A01X+007315Y+008252X0350Y0450R180 S1      
327VDD_ANA_0P8      C134  -1          A06X+020562Y+016137X0120Y0120R090 S2      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+020749Y+016216X0160Y         S0      
327VDD_ANA_0P8      C130  -1          A06X+021716Y+015622X0120Y0120R180 S2      
327VDD_ANA_0P8      C135  -1          A06X+021586Y+015248X0120Y0120R180 S2      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+021725Y+015431X0160Y         S0      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+021522Y+015434X0160Y         S0      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+020375Y+016024X0160Y         S0      
317VDD_ANA_0P8      VIA   -    MD0080PA00X+021149Y+014441X0160Y         S0      
327VDD_ANA_0P8      C131  -1          A06X+021330Y+014407X0120Y0120R270 S2      
327VDD_ANA_0P8      C132  -1          A06X+020142Y+016134X0120Y0120R090 S2      
327ENET1_MDC        U101  -AA11       A01X+020755Y+013264X0100Y         S1      
317ENET1_MDC        VIA   -    MD0080PA00X+023310Y+004841X0160Y         S1      
327ENET1_MDC        J801  -37         A06X+023146Y+004350X0080Y0270     S2      
327ENET1_RX_CTL     U101  -Y8         A01X+020164Y+013460X0100Y         S1      
317ENET1_RX_CTL     VIA   -    MD0080PA00X+022189Y+004860X0160Y         S1      
327ENET1_RX_CTL     J801  -51         A06X+022044Y+004350X0080Y0270     S2      
327PMIC_SDAL        J801  -29         A06X+023776Y+004350X0080Y0270     S2      
317PMIC_SDAL        VIA   -    MD0080PA00X+013607Y+002102X0160Y         S0      
327PMIC_SDAL        R713  -2   M      A01X+013492Y+002920X0180Y0200R090 S1      
327PMIC_SDAL        U701  -26         A01X+012035Y+003978X0080Y0350     S1      
327PMIC_SCLL        R712  -2   M      A01X+013876Y+002917X0180Y0200R090 S1      
327PMIC_SCLL        U701  -27         A01X+012192Y+003978X0080Y0350     S1      
317PMIC_SCLL        VIA   -    MD0080PA00X+013849Y+002099X0160Y         S0      
327PMIC_SCLL        J801  -27         A06X+023934Y+004350X0080Y0270     S2      
327USB2_VBUS_3V3    R304  -2          A06X+021467Y+023508X0120Y0120R090 S2      
327USB2_VBUS_3V3    J802  -58         A06X+021525Y+023086X0080Y0270R180 S2      
327USB1_VBUS_3V3    J802  -46         A06X+020580Y+023086X0080Y0270R180 S2      
317USB1_VBUS_3V3    VIA   -    MD0080PA00X+020615Y+022828X0160Y         S0      
327USB1_VBUS_3V3    R301  -2   M      A01X+020540Y+023364X0120Y0120     S1      
327USB1_VBUS_3V3    R613  -2   M      A01X+020602Y+023059X0180Y0200     S1      
327USB1_VBUS_3V3    R614  -1          A01X+021480Y+023616X0120Y0120R270 S1      
317PMIC_32K_OUT     VIA   -    MD0080PA00X+023598Y+003566X0160Y         S1      
317PMIC_32K_OUT     VIA   -    MD0080PA00X+009627Y+005413X0160Y         S0      
327PMIC_32K_OUT     U701  -7          A01X+009968Y+005415X0080Y0350R090 S1      
327PMIC_32K_OUT     J801  -34  M      A06X+023461Y+003273X0080Y0270     S2      
327PMIC_32K_OUT     R411  -1          A01X+025145Y+020138X0120Y0120R270 S1      
317PMIC_32K_OUT     VIA   -    MD0080PA00X+023747Y+005862X0160Y         S0      
317PMIC_32K_OUT     VIA   -    MD0080PA00X+027979Y+006003X0160Y         S0      
327VSD_3V3          C725  -1          A06X+011889Y+003858X0240Y0180     S2      
327VSD_3V3          R1031 -1          A01X+012562Y+002305X0350Y0600R270 S1      
327VSD_3V3          R801  -1          A01X+013206Y+002197X0280Y0330R270 S1      
327VSD_3V3          R957  -1          A01X+003020Y+003629X0180Y0200R090 S1      
317VSD_3V3          VIA   -    MD0080PA00X+002936Y+003369X0160Y         S0      
317VSD_3V3          VIA   -    MD0080PA00X+012225Y+001778X0160Y         S0      
327VSD_3V3          TP944 -1   M      A01X+011991Y+001958X0350Y         S1      
317VSD_3V3          VIA   -    MD0080PA00X+011665Y+003641X0160Y         S0      
327VSD_3V3          U701  -23         A01X+011562Y+003978X0080Y0350     S1      
327SD3_DATA3        U101  -T14        A01X+021346Y+014248X0100Y         S1      
317SD3_DATA3        VIA   -    MD0080PA00X+021149Y+014241X0160Y         S0      
317SD3_DATA3        VIA   -    MD0080PA00X+027838Y+011278X0160Y         S1      
327SD3_DATA3        J803  -74         A06X+027373Y+011432X0080Y0270R270 S2      
327SD3_DATA0        U101  -T16        A01X+021739Y+014248X0100Y         S1      
317SD3_DATA0        VIA   -    MD0080PA00X+021552Y+014241X0160Y         S0      
317SD3_DATA0        VIA   -    MD0080PA00X+028048Y+011899X0160Y         S1      
327SD3_DATA0        J803  -66         A06X+027373Y+012062X0080Y0270R090 S2      
327N107222690       U501  -K5         A01X+022246Y+008066X0100Y    R270 S1      
327N107222690       TP504 -1          A01X+021669Y+010151X0150Y         S1      
327I2C2_SCL         U101  -D20        A01X+022527Y+016610X0100Y         S1      
317I2C2_SCL         VIA   -    MD0080PA00X+023881Y+016672X0160Y         S0      
327I2C2_SCL         R309  -2          A01X+026902Y+018407X0180Y0200R270 S1      
317I2C2_SCL         VIA   -    MD0080PA00X+026902Y+018138X0160Y         S0      
317I2C2_SCL         VIA   -    MD0080PA00X+026711Y+017550X0160Y         S1      
327I2C2_SCL         R714  -1          A01X+014339Y+008372X0180Y0200R180 S1      
317I2C2_SCL         VIA   -    MD0080PA00X+014837Y+008771X0160Y         S0      
327I2C2_SCL         J803  -8   M      A06X+027373Y+016629X0080Y0270R090 S2      
327UART2_RXD        U101  -F20        A01X+022527Y+016216X0100Y         S1      
327UART2_RXD        TP616 -1          A01X+025984Y+016794X0350Y         S1      
317UART2_RXD        VIA   -    MD0080PA00X+025754Y+016520X0160Y         S1      
327UART2_RXD        J803  -7          A06X+026296Y+016629X0080Y0270R090 S2      
327XTALO_32K        U101  -D16        A01X+021739Y+016610X0100Y         S1      
317XTALO_32K        VIA   -    MD0080PA00X+024026Y+019819X0160Y         S0      
327XTALO_32K        R413  -2   M      A01X+024094Y+020075X0250Y    R180 S1      
327XTALO_32K        QZ401 -1   M      A01X+024269Y+020824X0430Y0750     S1      
327XTALO_32K        C402  -1          A01X+024650Y+021506X0120Y0120R180 S1      
317XTALO_32K        VIA   -    MD0080PA00X+021932Y+016613X0160Y         S0      
327XTALO_24M        C404  -1          A01X+026129Y+018396X0120Y0120R270 S1      
327XTALO_24M        R414  -2   M      A01X+026130Y+018776X0180Y0200R270 S1      
327XTALO_24M        Y401  -3   M      A01X+025533Y+018460X0550Y0470R270 S1      
327XTALO_24M        U101  -E18        A01X+022133Y+016413X0100Y         S1      
317XTALO_24M        VIA   -    MD0080PA00X+022133Y+016195X0160Y         S0      
317XTALO_24M        VIA   -    MD0080PA00X+024358Y+019006X0160Y         S0      
327XTALI_24M        U101  -D18        A01X+022133Y+016610X0100Y         S1      
327XTALI_24M        TP417 -1          A01X+026433Y+019410X0150Y         S1      
317XTALI_24M        VIA   -    MD0080PA00X+022314Y+016589X0160Y         S0      
317XTALI_24M        VIA   -    MD0080PA00X+024361Y+019252X0160Y         S0      
327XTALI_24M        C403  -1   M      A01X+026131Y+019395X0120Y0120R090 S1      
327XTALI_24M        R414  -1   M      A01X+026130Y+019072X0180Y0200R270 S1      
327XTALI_24M        Y401  -1   M      A01X+024903Y+019326X0550Y0470R270 S1      
327XTALI_32K        U101  -E16        A01X+021739Y+016413X0100Y         S1      
327XTALI_32K        TP412 -1          A01X+025410Y+019931X0150Y         S1      
327XTALI_32K        R412  -1   M      A01X+024876Y+019929X0120Y0120R090 S1      
327XTALI_32K        R411  -2   M      A01X+025145Y+019928X0120Y0120R270 S1      
317XTALI_32K        VIA   -    MD0080PA00X+024277Y+019817X0160Y         S0      
317XTALI_32K        VIA   -    MD0080PA00X+021932Y+016413X0160Y         S0      
327UART2_TXD        U101  -F21        A01X+022723Y+016216X0100Y         S1      
327UART2_TXD        TP614 -1   M      A01X+025554Y+016794X0350Y    R180 S1      
327UART2_TXD        R602  -2          A01X+026262Y+017185X0180Y0200R270 S1      
327UART2_TXD        R610  -1   M      A01X+025839Y+017179X0180Y0200R090 S1      
317UART2_TXD        VIA   -    MD0080PA00X+025479Y+016474X0160Y         S1      
327UART2_TXD        J803  -5          A06X+026296Y+016786X0080Y0270R090 S2      
327SD1_CLK          U101  -Y11        A01X+020755Y+013460X0100Y         S1      
327SD1_CLK          TP503 -1   M      A01X+020871Y+010333X0200Y         S1      
327SD1_CLK          U501  -M6         A01X+021852Y+007869X0100Y    R270 S1      
327UART1_RXD        U101  -E20        A01X+022527Y+016413X0100Y         S1      
327UART1_RXD        TP612 -1          A01X+025124Y+016794X0350Y         S1      
317UART1_RXD        VIA   -    MD0080PA00X+025110Y+016487X0160Y         S1      
327UART1_RXD        J803  -3          A06X+026296Y+016944X0080Y0270R090 S2      
327SD2_CLK          U101  -AA19       A01X+022330Y+013264X0100Y         S1      
317SD2_CLK          VIA   -    MD0080PA00X+025831Y+011906X0160Y         S1      
327SD2_CLK          J803  -65         A06X+026296Y+012062X0080Y0270R090 S2      
317SD3_CMD          VIA   -    MD0080PA00X+028062Y+012537X0160Y         S1      
327SD3_CMD          J803  -64         A06X+027373Y+012219X0080Y0270R090 S2      
317SD3_CMD          VIA   -    MD0080PA00X+021934Y+014076X0160Y         S0      
327SD3_CMD          U101  -U16        A01X+021739Y+014051X0100Y         S1      
327SD1_STROBE       U101  -Y12        A01X+020952Y+013460X0100Y         S1      
327SD1_STROBE       TP505 -1   M      A01X+022078Y+010341X0200Y         S1      
327SD1_STROBE       U501  -H5         A01X+022639Y+008066X0100Y    R270 S1      
327SD1_DATA7        U101  -Y16        A01X+021739Y+013460X0100Y         S1      
327SD1_DATA7        U501  -B6         A01X+023820Y+007869X0100Y    R270 S1      
327N113526990       L702  -1          A01X+013630Y+005930X0480Y0790     S1      
327N113526990       U701  -37         A01X+012685Y+005573X0080Y0350R090 S1      
327N113526990       U701  -36         A01X+012685Y+005415X0080Y0350R090 S1      
327SD1_DATA6        U101  -Y15        A01X+021542Y+013460X0100Y         S1      
327SD1_DATA6        U501  -B5         A01X+023820Y+008066X0100Y    R270 S1      
327SD1_DATA4        U101  -Y13        A01X+021149Y+013460X0100Y         S1      
327SD1_DATA4        U501  -B3         A01X+023820Y+008460X0100Y    R270 S1      
327SD1_DATA3        U101  -AA13       A01X+021149Y+013264X0100Y         S1      
327SD1_DATA3        U501  -B2         A01X+023820Y+008656X0100Y    R270 S1      
327SD2_DATA0        U101  -Y18        A01X+022133Y+013460X0100Y         S1      
327SD2_DATA0        R310  -2          A01X+025611Y+011653X0180Y0200R180 S1      
317SD2_DATA0        VIA   -    MD0080PA00X+025599Y+011893X0160Y         S1      
327SD2_DATA0        J803  -69         A06X+026296Y+011747X0080Y0270R090 S2      
327ONOFF            U101  -A19        A01X+022330Y+017200X0100Y         S1      
327ONOFF            TP401 -1   M      A01X+023273Y+020644X0200Y         S1      
317ONOFF            VIA   -    MD0080PA00X+023255Y+021092X0160Y         S0      
327ONOFF            J802  -75         A06X+022942Y+022009X0080Y0270R180 S2      
327ONOFF            R405  -2   M      A06X+023035Y+021092X0180Y0200R270 S2      
327SD2_DATA2        U101  -Y20        A01X+022527Y+013460X0100Y         S1      
317SD2_DATA2        VIA   -    MD0080PA00X+025351Y+012514X0160Y         S1      
327SD2_DATA2        J803  -59         A06X+026296Y+012534X0080Y0270R090 S2      
327SD2_NCD          U101  -Y17        A01X+021936Y+013460X0100Y         S1      
317SD2_NCD          VIA   -    MD0080PA00X+025831Y+011279X0160Y         S1      
327SD2_NCD          J803  -73         A06X+026296Y+011432X0080Y0270R090 S2      
